1.8494857356263704E-8	1.1161354801296985	7.189714757868579	4.997322629110011	62.37704790682078	6.539807209806895E-60	2.505204474510497E-4	3.35348822983915	0.8422097420220767	8.023426572617385	2.8313150500262156	0.0037976731072621693	0.9997091052132052	0.011473042240671812	2.86683224052481E-16	2.505204595816522E-4	42.75701591533937	0.8386635348393922	1.1361567497019722	13.425469179936558	1.60831756591711E-4	4.131026278403685E-5	0.9999999815040771	4.44792564835058E-12	1.2786998924389508	0.16141699235837226	8.498311050881991E-8	2.505204474510497E-4	1.7081426016437252E-41	2.313658887434138E-16	8.540713008218626E-42	1.3466937365906473	0.003797673108275647	4.029245208268662E-5	0.003797685187673115	0.3226739379743002	1.2350584150312711E-81	0.16133705397221387	1.2387476803592287E-54	1.201293520069055E-16	2.9984414600171867	8.498311305614762E-8	1.5753225088028806E-7	8.010790199755575E-5	4.018142566454197E-5	2.505204474510497E-4	4.638844863045723E-6	3.972320137718296E-21	1.6375325281989757E-7	5.686538804802406E-33	5.327499688085615E-16	0.1569360686096093	9.086172272236993E-8	8.498311050881943E-8	3.3582588710146293E-9	5.423781304418432E-13	6.68300504950777E-14	4.557901379397343E-12	4.0717909100977897E-60	5.036623256928216E-17	1.995927236585447E-11	1.8935468604480848E-15	2.757526709014685E-83
1.1435171422697216E-13	6.243605349510032E-4	28.83720674505335	36.153558791060064	45.76977325107532	1.2017111908037293E-57	0.8389441978328087	5.721440161321942E-4	0.8383721956307435	50.028726986931446	20.255706657924538	0.8383721956307435	0.8383796127859023	4.145261332780308E-7	3.671117994553884E-9	3.2457455790395394E-11	1.0008830137283329	1.838385047073381	0.8395693046005531	8.029935865589731	7.190731563729176E-5	4.836615142493793	0.9999897275263209	4.886488225765317E-16	2.165067273473911	2.5162680047153154	0.8383720574554482	0.8383720574879949	1.6767441149107314	0.8383720574553657	0.8383720574553657	0.8384585350999898	1.3279480502902456E-7	0.483113923087211	1.3279481752210673E-7	1.511066095310046E-5	6.136862908090158E-80	7.551659441220091E-6	8.447275138714085E-44	1.5082195738517278E-21	0.32209860686687475	3.671200451108464E-9	2.0548618343217023E-5	8.245654417368208E-14	1.649130883546651E-13	3.262922682394564E-11	2.8608389793643104E-11	5.721403450100267E-4	1.423151351760424E-13	2.0756893484103708E-35	2.0544947106183734E-5	7.357990730726717E-6	7.446228550145669E-14	8.24565441736683E-14	2.39048175350621E-14	1.960368949313504E-17	1.0955754869875693E-18	5.539984679225642E-16	2.5858119060075115E-60	3.6624256078965513E-22	2.3516826504933413E-16	1.0320775537753163E-20	8.359586454481441E-85
2.305682359419005E-8	0.18081262199963388	4.5548769940237115	7.844560760574973	63.18498464022514	1.488715720425689E-40	1.7489457338542167E-6	3.3535501703666792	0.8387169321840039	9.247540335515783	3.1078781200645085	3.4487472863823417E-4	0.8644938284511634	0.001034624185914503	6.192191336482875E-5	1.7513265296109916E-6	48.312715246233175	1.2448870643126333	0.1827926299007412	17.751321257193894	0.9485304647155797	0.4065132078940268	0.8644956251126815	2.2463288517387363E-11	0.20757853149283823	0.026059851174957654	9.505947447062E-10	1.7489457338542167E-6	3.7053889663499807E-28	2.3059512723214517E-17	1.8526944831749903E-28	0.21835407919481242	2.5763687062806324E-4	3.440179318691495E-9	2.5763696070923753E-4	0.052243540197096316	6.402456817736829E-84	0.026059849140504465	1.4860423965031213E-40	1.5410555962993432E-17	2.593345896495567	6.192286395958346E-5	0.271070625124308	9.50594744688227E-10	1.901189489397987E-9	1.7489457338542167E-6	5.776776463614125E-6	1.1265939751557697E-22	1.8289120887304941E-9	3.9453721836193914E-12	0.2710087014668454	0.02536525425809219	1.3560327861320759E-9	9.505947446877307E-10	5.342699072590534E-10	3.143110855546963E-14	4.1021319190922976E-14	2.520065391266307E-11	4.441231494365758E-50	5.832949357911561E-19	3.761879306251761E-12	2.7627890953715038E-17	1.3635711295256124E-84
1.496776624613333E-7	0.02155101067533896	37.75348111493138	37.039527761422825	44.09552178054865	9.893594310943182E-16	5.4556497269740905E-6	1.4588791819030009E-4	2.874827820517167E-4	9.762922810510547	3.4819103168468577	2.874827820517269E-4	0.001783679859408447	8.62448346155135E-4	1.4588585753094155E-4	5.455971802475352E-6	0.1356502377613008	0.16471034298012666	0.04192045869722366	0.5124883050664422	0.004865817108208836	0.6369216095059622	0.9975669421345075	3.9895941770549975E-12	0.4905049465293789	0.0016377954339729644	1.1019787641579576E-10	5.455649725984732E-6	5.320324388851338E-28	5.0991512011181455E-18	2.660162194425669E-28	0.0220522416707066	9.923595252481535E-5	0.472216921080431	9.923594815639274E-5	0.0035673597150426145	2.33609120028419E-91	0.001637794111398595	3.4278407360108245E-40	4.3707700299043525E-18	0.3198625390744514	0.0025787940327788566	1.458858585852784E-4	1.1019787641168436E-10	2.2039575282888643E-10	5.455649725984732E-6	3.7565383835459575E-5	8.615519387103241E-24	1.1197074795128746E-10	2.5063545428282798E-12	7.021830056909764E-20	0.00629251029800474	0.00486581619622526	1.1019787641110575E-10	1.377227617405945E-10	2.0592780937286877E-16	2.6024366836652114E-21	1.3599671717554231E-12	6.675734669002751E-50	7.726359968276063E-20	1.4053059866338806E-13	7.610877244863863E-19	3.41212031404526E-92
2.211685144187516E-9	0.0012862514635095254	10.954533363665394	15.24098075080138	25.373790970959966	3.245386238446933E-17	0.00909907169545121	0.10214457850478054	0.1419163519925526	19.850703351182407	6.562718479467822	0.006412001259159646	0.14193510669518372	5.035267102828571E-5	1.3352909216812615E-5	0.03829157684147799	0.10299252317595897	1.01023259644049	0.012597300480161375	2.148493908057807	1.6889521020763603	2.612564841095544	0.9980635450368419	3.4290050013970847E-13	0.5673667660199389	0.027318269156982045	0.009098694167632572	0.009099071695451183	0.018197388335265144	0.006379196454465032	0.009098694167632572	0.01017304221970513	0.1418862504352082	3.437326668041175E-10	2.703247247910079E-6	7.10778524006626E-5	2.0394733534600765E-108	2.2186017004322965E-5	1.1258694463608911E-55	2.8888891337026084E-21	7.969492533914645E-5	2.8278932904246394E-4	0.0033473855720813107	4.381858096495492E-26	3.557143274029592E-24	3.775278186102077E-7	5.548254342956614E-7	7.026179739935964E-29	1.568309672509699E-13	2.8681538609191983E-13	0.003334032662715425	5.559299935007445E-4	0.8389109302958453	2.738898014628356E-26	3.1280930284882917E-12	8.121347260753875E-20	5.48756941776151E-18	3.235804675494896E-14	8.507398044102801E-67	2.8270885946527578E-24	1.2075010575091486E-15	5.780183811881858E-23	2.4477459170081787E-108
1.9914318696394718E-12	4.005451244576925E-6	36.14721622939761	39.39381288217025	43.57801259136048	4.831159263568936E-18	5.514092973084301E-6	4.455109787925408E-6	6.233021002052175E-6	0.6834870243909976	0.2769697997327958	4.38805452617436E-6	6.232306184840906E-6	3.577586516173462E-8	1.0888499277693599E-8	2.301908645387302E-8	1.5082171702483993E-5	1.150368075801049E-4	1.0093252734145576E-5	1.2172595265262957E-4	1.0020381174037298E-6	3.384639938739686E-4	0.9999998200656006	7.567081183613126E-15	2.479590189713145E-5	1.6541638110823787E-5	5.513771288001433E-6	5.514092972979479E-6	1.1027542576002866E-5	4.353431900745312E-6	5.513771288001433E-6	5.7727430574506745E-6	1.8452884360489152E-6	5.787275017774739E-12	1.0272795515227625E-5	2.2420924467571625E-8	2.4364879886893802E-110	3.2196232977054613E-10	5.039864702253333E-24	1.3613831358049844E-24	1.1858314596418887E-8	6.444576172462478E-8	2.6363878173534326E-7	6.2312816653596806E-15	4.82262578753372E-14	3.216849780520541E-10	4.92518863616397E-10	5.404824229071825E-32	4.451563567372876E-15	6.4738740941594155E-15	2.5275027825686696E-7	1.977824510566489E-6	1.0405331592210829E-5	9.761427873248882E-29	6.650147634985193E-15	1.930267745950436E-18	9.120169291705044E-21	3.2844503942558935E-17	8.672445648816751E-64	9.337443074496573E-27	2.6777623805107398E-18	3.893847675702589E-26	4.441108777748341E-110
5.542690418817088E-9	0.003360501729336232	2.886159219419902	8.497422908643024	18.647417069862062	5.29256807417179E-13	2.465442491048806E-4	9.834459497623706E-4	0.0017606624681291722	14.73859035116549	5.42645261197015	2.604842530448074E-4	0.001760083533179373	5.403429979687662E-5	1.3562995118939999E-5	2.447831042451012E-4	5.002777814178431E-4	1.0002789980506408	0.004206045911740598	0.11574598298705807	5.3872107917025687E-5	0.47862025647910356	0.9975653247081709	3.728998900299075E-10	0.008241765512011348	0.8391104056921166	2.4423217726402056E-4	2.447827810269248E-4	4.849414341301455E-4	4.223278661961583E-11	2.4247071706507274E-4	5.169749884412229E-4	0.0015040496831652149	3.426078142109967E-8	0.021905160890947656	3.486894235339206E-5	1.0122976371393212E-108	3.8714823024481834E-6	2.2880017994923497E-18	1.761460198947701E-6	2.5200963628250995E-5	1.3562995118939999E-5	1.3563200615924323E-5	1.5548601547823672E-10	4.664580464349304E-10	5.506037629044319E-7	1.3416353498891002E-6	1.735481544737874E-29	1.7615831252443553E-6	2.345735834910225E-10	1.0425722541799704E-21	0.0016348526894886008	0.02203596400070444	1.0768004226524855E-26	4.078385209575152E-11	3.531311470983772E-13	1.6084651560858654E-16	1.986411753701061E-13	9.140622189506144E-62	2.3209734749223862E-24	3.3206206934277545E-45	2.3278048528512223E-23	1.0268657074983745E-108
1.2833542318463304E-15	1.798557118276527E-8	39.92109569817225	44.52302660530291	49.5184495134149	9.64756199555113E-18	5.5546800389825206E-9	7.387668755787201E-10	8.88705669202385E-9	4.380049585244223	1.8910422429650313	2.3070739120677594E-10	8.885839433016659E-9	1.7027124807298356E-10	4.3430395904380475E-11	2.0620756737853558E-10	5.759434239421848E-9	1.7828752432255194E-5	2.462631861458224E-8	3.834318199226077E-6	1.3992230596373686E-9	5.3379905818758914E-5	0.9999999227714211	5.0121213411185216E-15	5.5110889727976184E-8	1.7376896191322102E-8	5.542113990560742E-9	5.543880380872039E-9	1.1023014020270733E-8	5.154293049485521E-14	5.511507010135366E-9	6.1405645022432314E-9	8.668573630024307E-9	1.608403394401862E-13	7.036484645147711E-7	1.1130777634653414E-10	2.72713220390988E-118	1.2223501143396085E-11	4.4879249998210635E-20	3.060698042537344E-11	8.020883695383148E-11	4.343039576951245E-11	4.3432356417933174E-11	2.222105739781175E-16	6.666317219610341E-16	1.7663903113043402E-12	2.0405332286356658E-13	8.795891060207854E-42	3.060799304744854E-11	1.4891016989163396E-15	1.1067548747523072E-25	8.853456165504533E-9	8.302084871590094E-7	2.8199593596105587E-33	2.6388976676979478E-17	1.1137598222884988E-17	5.0245621277425145E-22	9.721765607015347E-64	7.556106772129115E-35	5.092401922763024E-30	6.28276869214064E-48	3.561195904338315E-28	2.473138946471406E-118
3.2751763996558457E-12	3.1216301985793336E-7	2.395288023734493	7.708356585578322	18.141153530545996	5.581767954063145E-14	2.697585926265573E-5	1.1795542862889789E-7	6.169662319951719E-8	13.323928857474035	5.000314750568432	6.170411961114014E-8	5.3202658734720223E-8	1.072230651718555E-7	2.204717492554031E-8	5.162641088090219E-8	2.708105346960497E-5	1.0000034595392278	4.182823221154258E-5	7.010618985179105E-4	2.3013860930949393E-5	0.3493794103606376	1.0000034561589342	6.303802652522103E-11	5.428013523481811E-5	0.8384563859226942	2.698105536797128E-5	2.6986522514708993E-5	5.3921328374448036E-5	9.094397410107467E-10	2.6960664187224018E-5	2.7166099070093536E-5	1.9669049157634256E-8	4.837688795961241E-6	1.9669040869239916E-8	6.919596208001801E-8	1.6919991930318887E-110	1.976775400282843E-8	3.9762049027328486E-15	2.0342076410695236E-8	1.2636272395849015E-7	1.4928448465261616E-8	1.488141078337509E-8	4.915382333851009E-11	9.820867308262978E-11	5.5162510742800466E-9	5.207530475452791E-10	5.995227106334614E-34	2.0392404268137118E-8	4.582196545762443E-12	1.433230614579465E-18	9.925617780642917E-11	2.4247071809842648E-4	2.971108830044623E-28	5.198372138390584E-8	5.499518115183029E-13	1.2796195652455037E-16	2.616285943934178E-62	6.770105676151474E-29	8.312273150939345E-25	3.580615844364703E-47	3.3426975212358894E-23	3.23695516997427E-109
1.4403950873125577E-18	2.8070616502564444E-11	2.9800141608974693	11.276323892444347	11.896936476717391	2.9312365039500104E-19	5.207523596931465E-15	7.809052812316123E-7	4.3819931166328074E-15	14.352943509146554	4.838630157194696	4.396709357018211E-15	2.0921238998202633E-14	1.1315370982765298E-14	5.3330633040924026E-14	4.299215964386862E-14	9.190776161090108E-8	7.52846900711893E-8	3.905825832369422E-10	1.3247988933452867E-7	1.2959012686295141E-7	8.718047494825445E-7	0.9999999952067083	7.781309222557956E-17	1.839576401239239E-8	1.00163823221829E-11	1.8381528009224117E-8	2.65053265057643E-14	1.1032794738737426E-15	5.609686638104667E-16	5.516397369368713E-16	2.7999236777423584E-11	3.4061960320719367E-18	3.6888496233033857E-8	3.066221747252918E-18	4.072033108131586E-14	4.4405784948191635E-102	1.8381506159393608E-8	2.6918236406829415E-19	2.1300336021529034E-14	1.286707351162781E-7	1.8381526515308918E-8	3.8757851606422715E-15	1.838150621321747E-8	3.676301236897823E-8	4.653350747299318E-15	2.2902281888269686E-16	1.6273450574601516E-39	1.8381527467240358E-8	1.0666705756945859E-17	1.648586523306794E-14	2.0555524528740583E-28	7.790006365423712E-9	5.180605530710468E-32	1.7148679974491786E-13	3.0618256998885636E-17	8.562594194947748E-23	9.846896973692943E-63	6.950895966999854E-33	7.179479835363416E-31	1.8755533904206576E-46	1.5770880168917304E-28	2.985442104269641E-112
5.396586960458986E-16	2.528395997753308E-6	4.009764720039672	4.6196290207295	9.388307926560271	1.203206422214136E-16	0.8383720574573851	0.8383723401694606	1.5049313513020347E-13	0.39172694702260014	0.13055567855724481	1.6545456341052943E-13	4.991106351163065E-12	8.021353328587934E-14	1.4465116831228551E-11	1.6876170019857915E-11	2.6850062150177577E-9	0.026123435574552434	1.2642187982141269E-6	1.1421511189433134E-5	2.9089963249125014E-5	0.462837859702105	0.16156442997176823	7.992652355125658E-14	2.8199187653914914E-5	1.5785974007340128E-8	2.5232075318985148E-8	1.2058229587959204E-11	2.3247711301939226E-13	0.8383720574555188	1.1623855650969613E-13	2.5283769667464316E-6	2.6935821227011834E-5	7.64118725934413E-13	2.693489650129632E-5	9.732155750382287E-12	3.159963131988026E-98	3.580896192976551E-13	1.1802981045094544E-16	1.0068444800466482E-11	2.6936642400877394E-5	5.151731852535844E-12	1.47965401107199E-14	2.6934896926190705E-5	7.52791416528528E-13	1.873546230988941E-12	8.580573267129796E-14	2.7883693178202827E-33	1.0438907455424863E-11	0.8383720574554019	4.8174662004293426E-12	2.3236573963699028E-14	1.2011982893986775E-15	5.129794234269726E-27	1.7383940157151862E-9	1.8903682817349332E-13	3.83648980931955E-19	1.0470804183247954E-68	1.7956707523165935E-27	2.0303469792505293E-26	1.2338566252245473E-48	1.1940669994164087E-23	5.242677388742617E-114
3.456052923016082E-57	9.675203936201705E-6	2.1011236027379776	5.831525799569212	10.406319249453643	1.7759612425726647E-18	2.817442021418961E-13	0.2710087014718212	9.258411871276541E-14	11.403666298854798	4.124734987202703	9.533980710337096E-14	4.5996757114812015E-12	1.1378976623978821E-14	1.3526056213138803E-11	2.0678624030536387E-11	7.397515373215709E-10	0.019743234348853472	0.01927307237223845	2.694366680306079E-4	0.001710673879561666	0.3443680624932568	0.9999999626978269	1.926171732442249E-14	0.0016718541021949421	2.2067898630605425E-6	8.660775283409193E-8	1.61699388129872E-11	1.7482601666791026E-13	1.1360788135806273E-13	8.741300833395513E-14	9.675204966802955E-6	0.0016670163313859954	4.354847281135002E-5	0.0016670163313825415	9.021569796454516E-12	1.0573063213207954E-90	1.4677955853629142E-13	1.7745110486923655E-18	1.591301519011135E-11	0.0016670170507885902	4.653363103481762E-12	1.9827801676915814E-16	0.0016670163498758751	1.8623505093033543E-11	1.6951061454187747E-13	7.326832196794088E-55	2.4456075396973033E-34	1.607255216230694E-11	2.5427201534400344E-14	4.508684295766805E-12	4.3231470715130815E-16	9.914107214830754E-17	1.862823121336802E-26	6.588779674552069E-10	5.903580902063689E-14	5.799319593928842E-20	1.3913738027800743E-54	1.7669018441511865E-25	1.2938150242640736E-26	1.2789028777736956E-43	5.75970687497125E-26	7.120550889522151E-117
4.169918876902149E-30	3.6256754873272935E-13	4.014750613551531	4.494874860159219	9.193104633210652	4.505876437260339E-19	0.838372057455456	0.838372057513859	1.8778555229095176E-14	0.017811160878491605	0.005251303627879046	1.904517321697398E-14	2.7934270431719707E-14	7.721454987991933E-16	2.7621399482088368E-14	4.516849606234598E-14	5.8600309819890006E-8	0.0066440360519620795	0.06625941053280343	4.369599158159641E-4	0.0012179629090202015	0.48138623578766504	0.16162162851643547	2.791818126065158E-15	0.0010310567063802787	1.22611280955584E-4	8.689752778922142E-7	3.596286165917648E-14	3.67757245211526E-14	0.8383720574554385	1.83878622605763E-14	5.934956538873391E-14	0.0010310563980435537	1.851810846651053E-4	0.0010310563980429413	1.8826194055212448E-14	7.660454462075037E-89	1.3046329810527095E-10	4.624464474246358E-19	3.6011172076765124E-32	0.001031115129093746	1.3047229615371404E-10	7.947302020366306E-27	0.0010310565896017353	3.2200236549550105E-10	1.757499939854626E-14	8.840228019032549E-28	1.7226471904349637E-32	1.3046356032366949E-10	0.83837205745542	9.20558791085373E-15	2.060359255230093E-16	2.4080433389820597E-22	1.3034197595553453E-10	5.7764912973557475E-8	1.8789258083960895E-15	9.12595955423527E-21	7.723792311285669E-60	8.655313689082178E-23	8.476565097469134E-26	1.6620970437900368E-35	5.217933498545328E-44	1.25307789899477E-115
5.721403448137861E-4	1.683792559163752E-14	1.9974753040855075E-4	0.9995110575662477	10.118436694484554	5.220620236347529E-20	5.245559618672342E-14	1.1099765370087703E-7	3.7372557056858604E-11	1.221495292021992E-5	4.074959593624547E-6	1.932533943032554E-15	0.003539860347209073	5.541701537612072E-16	1.241252066104972E-14	6.073752153479035E-15	9.531786945708911E-9	3.615114011032254E-5	0.007079720694434133	4.095345830114258E-8	2.3325536655486167E-7	1.4545308194345943E-4	0.9994282612691167	3.6582047244374895E-17	3.27306118936819E-9	0.00354005893243884	1.6542883461933127E-9	1.9375216263137387E-15	3.4951302417405715E-15	5.226560108073714E-14	1.7475651208702858E-15	1.9479223018598883E-14	1.1038584959015777E-7	3.703817452698958E-9	2.3336344707408792E-15	8.278297622913154E-15	1.1934718526754883E-98	1.6542866015511173E-9	6.820696559750177E-20	1.8358186654490956E-27	1.114885268475258E-8	1.6542907348532132E-9	3.840149816794101E-18	2.0869057796781134E-9	3.7038174471353347E-9	1.8995650534136602E-16	0.125870875859033	1.3260398697593506E-40	1.691657236358576E-9	5.051800150023545E-14	4.138786262061864E-15	2.755453490074744E-18	1.077099783923724E-22	1.6542633553003615E-9	3.858722503369357E-21	5.2177454204037677E-17	5.247919804560221E-22	1.7110694447884648E-90	7.346268334406392E-23	3.737062468601089E-11	112.5666824080454	1.510644801684741E-53	3.91188973830141E-129
1.1473551253578517E-31	1.1280480241686633E-19	0.3813888229579365	22.500649665894347	13.252610002175075	1.853652289151495E-24	1.2558717371454398E-17	1.26376400021645E-7	7.942561783364129E-13	8.764897500758114	2.9216301541339433	4.369574465929375E-4	0.001468013844613739	4.0596799902936415E-23	6.91517026194665E-20	2.613204194322815E-20	1.9628436098480185E-11	0.9796018120311378	0.07026505128334498	0.2714456592373733	7.750229283984267E-10	0.07381469612314595	0.9999930542569461	6.127788399409039E-22	0.0020621128026985167	0.0015186277718616768	2.817240297150065E-12	3.366959277217143E-21	3.6330963070002E-22	1.2555529054126665E-17	1.8165481535001E-22	9.434416478527953E-20	1.263751391287076E-7	6.952391223961073E-12	1.738852033994467E-13	0.001031056398020802	1.373889585494782E-86	2.8172402969819116E-12	2.0404172359905958E-24	5.610163429354384E-30	0.0030931692157138355	0.9738764081916056	1.0413735036888088E-21	4.929407625717116E-12	6.952391223866012E-12	3.1853042704180302E-21	2.432392865758643E-29	2.4458825775029612E-31	4.3695745020443447E-4	2.2796770508971018E-12	2.345891007358032E-20	1.0953761867497757E-23	1.7388492937588972E-13	2.8172402969683697E-12	4.01154678345097E-26	1.787861934062113E-21	3.192584373699666E-27	9.801596703219263E-28	4.0858376606569744E-27	7.942561781401409E-13	8.570372523404637E-13	4.346977300168686E-47	1.079611864451553E-114
9.738747312729352E-27	4.23660723662116E-10	1.6812453606139348	1.849569481470782	14.132336518049646	3.3302493129439605E-24	2.9149219052865674E-11	7.867706605498842E-7	4.979733241341432E-10	3.353499477609078	1.6767472541990753	3.919004312655022E-5	0.025480339805219354	1.2636464917168012E-21	4.678106653293381E-8	2.914892756371907E-11	0.00353986189625774	0.8383820271967681	0.054652299609126986	0.010658788032911232	1.632343312008274E-5	7.664331520544363E-4	0.9999982561090947	1.2120130656768673E-24	0.003539860531572483	0.8603188024971804	5.195811345717636E-18	2.914892749880509E-11	1.2212875343745062E-20	2.915602474284439E-16	6.106437671872531E-21	2.6554965981705966E-19	7.867706602576654E-7	1.8436930260601788E-10	5.402736650861884E-11	1.252592566311689E-19	2.8364482649369316E-79	5.190060397099242E-18	2.3956914416839843E-23	5.1330884860770695E-26	1.0510812372339661E-9	5.346796054980042E-18	1.0279032179497851E-20	6.823426218384987E-10	1.843693026054922E-10	2.9148927492698556E-11	2.0646144302986263E-24	5.101480821494385E-27	3.9190541099879214E-5	2.312495037274226E-9	6.911065054905071E-20	1.4420598640815904E-23	5.402736632725815E-11	3.0025844518241497E-19	5.890649677057759E-24	7.02035670077458E-21	5.3387420860337915E-18	7.742393753779706E-24	1.3154299290828473E-24	4.979733241260654E-10	15.583000334725781	1.7305739217057058E-39	2.3674315129372945E-111
3.305478669472013E-24	2.6936549003336445E-5	0.045524889783909256	25.32052939006886	13.737693414298016	3.260985562950953E-37	1.999803883226033E-10	5.724386296741164E-4	1.9220012205862054E-9	9.024085723059292	3.0080285912391656	6.355629720563671E-5	9.049119368180708E-5	1.962487850275248E-20	1.2637513912913514E-7	1.1325533675742202E-10	5.38736369553452E-5	1.000048608748733	0.0012355305871655058	0.04397393076142078	5.387230525919065E-5	1.396045753141083E-4	1.0000000627557004	7.26600347732973E-24	2.693489647744894E-5	6.362106687437386E-5	4.954476290430319E-17	1.1325533675100537E-10	3.455343652338239E-18	8.672505329930013E-11	1.7276718261691195E-18	2.6934896476235826E-5	5.724385429490206E-4	1.209163203049604E-15	2.9515043080673686E-10	1.3083252327172393E-20	4.6651435770918845E-73	4.781719501540958E-17	6.0605646763778376E-24	7.02548661293816E-24	1.922004923835304E-9	0.9957776976036781	2.6934896476235826E-5	1.9220023872510587E-9	1.209154248069242E-15	1.1325533502332637E-10	7.00761477928067E-22	1.1452671454879973E-24	9.049311568307215E-5	5.09239969611272E-8	1.5215589680283192E-18	2.154290316324177E-18	2.693519162666E-5	5.292085635718727E-18	1.744068705639248E-22	2.561419879419886E-19	5.166762557312838E-16	1.2824687292714595E-21	1.6681212333056665E-23	1.922001218845445E-9	7.270478060338582E-9	8.545208621873872E-39	3.155590180247371E-95
2.081277596345541E-21	1.5078281973346104	9.645022672434498	15.798680436071727	30.78994719665028	2.2543782138860086E-60	1.877977275590059E-5	4.8323578869161206E-4	1.5187235160708796E-5	14.62064898366817	4.873542735207962	8.497081712860102E-15	0.9315027449439796	7.693680668828361E-17	8.859758894557844E-4	8.278369204976614E-6	1.8630373123535495	3.8272753662215524	1.513055840484446	3.732076769339419	1.9147654601106048	2.878487978738342	0.9999230856238505	2.37249364981471E-20	0.931502744944645	1.5318172707191818E-5	1.6883937451794973E-14	8.278369183334419E-6	1.5007150772503758E-15	1.0501403573316535E-5	7.503575386251879E-16	1.5077068716709818	4.7128638997602306E-4	0.003004136782202185	5.022642309422939E-6	6.122975345332705E-17	3.4115957182980556E-67	1.6133625061499584E-14	2.4835858553198197E-21	3.230799701447862E-21	1.5187237203228236E-5	7.640928922546342E-14	1.507706871670981	1.5187235818654011E-5	6.736125065116282E-13	8.27836918258406E-6	4.412308504252546E-19	7.129489327043404E-22	0.9315179321791548	3.2658002056719306E-4	2.842052932776124E-16	1.2465772694275147E-20	0.9315077675862873	0.0030041367815313554	1.7237802942239682E-14	3.963541706003861E-17	9.083625649740073E-12	4.309460630081898E-15	1.6009192577585545E-21	1.5187235159894232E-5	1.377786738416341E-4	5.954764990016763E-24	3.969019033915439E-91
3.5817131482026095E-23	1.3453176762903194	10.527148972477324	15.053887873142381	32.06108867916954	1.8634875353639602E-59	1.1428690477338344E-5	1.2491754788300772E-5	4.5923010191909683E-17	14.998058166818339	4.9993532247033485	2.5162223203591523E-16	0.9888434139112056	1.6746007546509617E-18	7.84788430257173E-5	2.1011791585000496E-6	1.384760201881307	3.9678120106540913	3.7007631757099464	3.363866660951122	1.9880020791587472	2.9686572515814063	0.999980412778331	2.9462736534668654E-20	0.9888434139113951	3.6198108489569895E-8	6.204227627656049E-15	2.101179100001958E-6	7.920529062098399E-17	9.327511377376009E-6	3.9602645310491995E-17	1.3452877545802941	8.820247551074774E-7	0.01743302012446603	6.698032713419641E-7	1.1151194253704944E-18	2.152136784255736E-70	6.1646273919273645E-15	5.022716012005889E-34	6.258935194137957E-22	6.005181807818816E-13	1.3115264327869707E-13	1.3452877545802944	1.8800752822260217E-13	1.941348890759552E-13	2.1011790999623548E-6	7.593231874189542E-21	1.6173114068696514E-22	0.9888434139112118	5.3854040493764405E-5	6.682957119542513E-18	1.2556561747366219E-20	0.9888440837144769	7.064746419088495E-4	4.679292712982359E-14	1.3078903237495892E-23	3.901377702375434E-7	1.16982268071125E-14	5.004655677193622E-22	1.9216097211277577E-21	6.82238687343583E-5	8.25622018177491E-24	5.933528114173386E-97
3.957095789418838E-23	0.9045002240503126	10.671746577872803	13.34706763901938	30.869912858949817	1.5389367578595396E-63	5.998127066467102E-6	1.3373943410279973E-5	3.0021883994644586E-8	14.999701744097948	4.999902298568157	9.006565197246176E-8	0.9934846338434377	2.361724014535041E-21	8.514522757866427E-6	1.9557966745729293E-6	0.9042995402771011	3.9805103381470768	4.80530959997915	2.7056680619755973	1.8072516898235882	2.980795463014477	0.9999921986736745	3.117539096567356E-20	0.9003539163331854	1.3450329089166239E-17	2.0134637003464507E-15	1.925774342642737E-6	8.945730320291605E-18	4.102374607818153E-6	4.472865160145802E-18	0.9044726331125611	2.816358138142843E-6	0.05742621467349224	1.7900313524054356E-18	1.2359632015360928E-22	2.4638563969514855E-73	2.0090132152405467E-15	1.8360136832945253E-35	1.1836168010483748E-20	8.332491023988167E-13	9.494131515461463E-13	0.9044726331125611	2.44746896156564E-13	2.4675335549770514E-13	1.925774342638251E-6	8.38904307356795E-21	2.9836832450359305E-21	0.9004323951759683	4.072352723824359E-6	3.4023349245920595E-19	1.116993770722354E-20	0.9003717185980445	4.706844753900052E-17	3.583527325849477E-13	3.375211462757171E-31	3.338453286195177E-11	8.958809183870078E-14	8.635452216280191E-21	2.1762786241455412E-21	1.1776950397232122E-5	8.934695366728471E-22	3.0907335023040543E-103
