4.230987723559979E-20	0.03299614145684851	14.911903812448404	8.515222136741077	19.540235409803955	1.5032455841529225E-6	2.651583626923351E-5	0.014326629432185843	0.01044991263867685	14.433421125530801	4.8220732457905795	0.012684133002241476	0.012784405397331722	0.02796338582378391	0.00933821818951582	0.0010337998198546514	0.0436025037363438	0.9500066914128305	0.08082456259740346	0.49034465666571464	0.0156395560048214	2.8389534750192955	0.9878499342245468	3.6252362690329236E-10	0.10134877135623702	9.643791898928164E-5	1.3225041424947924E-9	1.1311242633423631E-9	2.57587801527114E-29	0.0011343752100583119	1.4895332768546501E-27	0.05629991775756922	2.6438033533701054E-5	0.06562669276099439	2.8359953059496593E-6	0.018682123880503214	2.4333946599200737E-13	2.8233483956810908E-6	7.746804425222086E-6	6.287159483144973E-18	0.06527292935179697	0.009338302578882641	0.009338238114290118	0.004902471550834199	0.004902471616966772	1.2694594869531746E-19	8.969693650913789E-18	2.6032311872854257E-10	2.6021307340081356E-9	3.456652319503114E-5	2.0923306359876635E-11	0.002328221768020922	7.001030395622744E-8	1.259891187021481E-9	7.65635801689592E-12	3.460977917140553E-28	4.665639518709435	1.2739194306628685E-7	2.9276946645597583E-14	1.6931215223525728E-9	0.004970142926778441	4.4643840971331645E-15	1.6100105140837317E-27
1.1649758260591648E-20	0.02179098602554424	21.153340860960007	19.308028657905716	28.070746994177714	1.2471620513812995E-6	4.898018884805462E-5	0.012423744450079495	1.0747514101626198E-4	12.721297236021222	4.425740269923162	2.9716268488983117E-4	0.010182281381903401	1.7758679474083703E-5	1.5968540241339637E-5	4.552419710246407E-6	0.05966693806729319	0.5943957950913905	0.010973292057896374	0.3143264272912589	0.009396314024829962	1.774841984223804	0.9813223238314077	1.1642305165137428E-8	0.09911434361284274	7.792027121215889E-5	2.0880486464782613E-7	2.4068668360072705E-7	1.0405457866462232E-22	1.2550421383439466E-4	7.833407340176903E-23	0.0016704712796236495	1.1643168369783664E-4	0.10681447191605978	2.3515941907659735E-6	3.867104370175511E-5	9.835744351315526E-13	2.3494188189613517E-6	1.701127517957939E-5	2.8424111538268123E-18	0.07930218843995751	2.1484690363874563E-5	1.6966169759659156E-5	0.002742775620972533	0.0027427840406661066	3.634511957302039E-22	2.4425823177489286E-18	5.951951837473643E-8	4.09697816043281E-7	4.91905693392979E-5	1.2589397907557936E-12	0.010066886270756921	4.8678016491146795E-6	2.004298221964885E-7	1.911879724046309E-9	9.97690296267208E-23	2.583919171236898	2.1766594535383174E-6	1.6256684601807612E-11	1.214577921401199E-8	0.011845802155426376	1.0195307508955424E-11	1.2721685827657926E-23
4.592621831238838E-26	0.010091478618586423	22.108301469588255	27.270570800213935	34.91883041989913	3.013033791371295E-8	1.5070727617391698E-6	0.004934626040440579	4.5259675441665355E-6	16.61111952120403	5.819951336029985	1.2876891807173858E-5	0.004822065968904557	5.488760275363371E-7	6.621046157660867E-7	3.325777151157666E-6	0.008915647180862947	0.7282877995172039	0.004852233104642214	0.11750867006854364	0.2605895012117831	1.3262983508202417	1.2286961566229133	5.4959507151180646E-8	0.019188529510762088	0.25972428901383526	9.81110483390085E-8	1.1142853115534909E-8	5.195870903423289E-26	5.03123000683772E-6	3.458605764102702E-26	4.5739467703370283E-4	4.03475454018327E-6	0.018968490762917883	1.1103277958772008E-8	1.299225317846706E-6	5.896869271761453E-13	1.0343688404679487E-7	5.890689742068839E-7	1.2945644570208766E-19	0.01301645901929033	2.1107003020014014E-6	5.909267824646906E-7	1.2025450093894335E-4	1.2026106161659156E-4	3.090636294003502E-25	7.403168361875046E-27	3.065415018857236E-8	1.9194900471908344E-7	1.1862535983995908E-6	2.8505620686712417E-10	0.004817229322635138	1.7358044099023274E-6	9.15334900830067E-8	1.90449163959992E-9	7.63433328166027E-26	0.8107830220204355	4.638287846749005E-8	2.4120319070277303E-11	2.6686347633642414E-10	0.004877013755989455	1.9213576309197057E-11	2.2848661551713188E-26
2.8164600781738473E-27	0.00355486437061702	19.538045770003592	28.289140481592096	37.69368189006347	1.3210771227124127E-8	3.248713718379136E-6	0.0014671789352723706	8.224927453232983E-6	21.885854402665295	7.537806992844982	2.089042673610645E-5	0.0013735619335398237	3.203816219722496E-5	3.863938540763868E-6	7.730732441643315E-5	0.002943172825378998	1.121860463789052	0.001487686302001983	0.019392475895736932	0.5422621298352753	1.7352255838497537	1.5409547946143336	1.7984395443816784E-6	0.003727035950194367	0.4852420397298101	1.3083542480521767E-6	1.94480485559975E-8	3.330961854159655E-27	8.310834848569368E-6	7.820320258755617E-28	8.372163420785947E-4	7.696016268919147E-6	0.0015705164740138567	1.0365810367387939E-8	3.1272931434295235E-6	4.404317834973773E-13	2.926389780481778E-6	1.1979661477084657E-6	1.3492067866213662E-27	0.0011422008864246291	2.1432179938097602E-5	7.976923649776826E-7	1.2210705056554826E-5	2.4516348285757362E-5	1.2549282650626841E-26	3.2770101645975724E-27	5.229132946478319E-7	2.819071343381907E-6	1.831717282164924E-6	3.2889147181245174E-5	0.0013659088314209845	2.5752376294014462E-5	1.0472868463255472E-6	5.129886255438616E-7	1.0744018111034762E-27	0.1641103360619044	7.609688252847933E-28	8.004537468538082E-10	1.509334753059847E-10	0.0013901583483783915	1.6971096392504323E-9	5.81036132796038E-28
1.2941494259815108E-25	7.204600372430346E-4	14.21535939376291	24.53351058809156	36.76526417944645	2.905649216643652E-10	1.455836922336486E-6	3.090452444325651E-4	2.3777198485416946E-6	27.1750723747699	9.132881917355508	1.5435077317849724E-6	2.9589886895785256E-4	5.813519604700812E-5	5.4865892093614885E-6	1.2679369094821145E-4	0.07715498363181852	1.6841998475686388	4.35548711691397E-4	0.003734705708503665	0.8411016955523517	2.5323686804336565	1.838882699427725	5.804795788965094E-7	6.55601385140598E-4	0.7060250142510279	2.951755772153166E-6	3.563600663300011E-9	1.126061950797563E-25	7.460565919911663E-7	2.2261633760442028E-26	1.557891299058635E-4	7.079838733946171E-7	2.636236041723901E-4	2.1576586576007328E-8	3.482531114146845E-6	2.1661908479333964E-13	6.051376210496082E-6	2.4006790957795863E-7	9.537607772541076E-26	0.07657118139107416	1.7853735112508104E-5	2.399363421140942E-7	3.5038525323232064E-6	2.713295463670283E-5	9.403660793142579E-25	5.307899429180703E-26	9.292331473326061E-7	5.911210904135796E-6	3.489509705276601E-7	7.95612661521419E-5	2.9516093060906197E-4	2.5140474375895593E-5	2.083358676687107E-6	0.07636052538143223	8.832738225192705E-24	0.01617025535241102	6.45910419117022E-26	3.8542524242254834E-9	1.461616478679914E-11	2.9546457026598065E-4	1.1545635110497909E-8	7.494038874912308E-26
5.1900842399702635E-25	7.139709171982537E-5	10.713988181347057	24.37682094629587	37.15879284410277	9.624285271157708E-14	5.107087389617637E-7	3.5426059419409974E-5	4.6597756322181275E-6	28.42740189800164	9.502562012567227	2.845349777341382E-7	2.217080795556069E-5	1.4672194360850415E-4	1.1636406912563174E-5	2.2305639603084978E-4	0.19701064970578347	1.8324672416796624	3.545656923063968E-4	6.293036176140739E-4	1.7236369213938667	2.7137570857439997	1.9041354273954376	1.4278109560572027E-6	9.08426695120927E-5	0.41375802190066846	0.19226979768757024	4.5907563593177597E-10	4.899147705266053E-25	1.1634052791901677E-7	2.6605672266375355E-25	9.468792457370205E-5	1.3752723082129544E-6	1.3150075949857693E-4	1.1386571475069387E-6	3.103288094162647E-6	3.8846936327832415E-15	1.2130050781768816E-5	4.641908740705672E-8	1.1174261209206884E-10	0.1970210033668759	1.8397962650305146E-5	9.185638279418398E-8	1.0094024517254761E-5	7.01836593713922E-5	1.570159333270733E-25	8.361702897522018E-26	4.11186258852819E-7	6.1803286703477044E-6	5.772157723979861E-8	7.831911102929826E-5	2.1964370751920506E-5	3.0060882770685998E-5	5.992117777933808E-7	0.19685109541097212	1.838510555557736E-24	5.337034834277166E-4	4.221659528343244E-25	1.4909950462443874E-8	4.990264775688077E-13	2.2010424191639562E-5	6.529199370467018E-8	3.4065264997020665E-25
1.3823252911476575E-16	8.645247205736686E-8	9.838823630597398	22.82237377950697	36.83386944118562	9.12862142379345E-18	1.765065749063994E-9	0.020832814839607947	8.786921834585602E-8	29.981994723693752	9.994385848157917	2.203905002060551E-9	2.2455591988069324E-8	2.7914215314591668E-6	2.005051416944066E-7	2.336684419457002E-6	0.031378513155272	1.9986434997252076	6.031919006540909E-6	0.0740851302364974	1.6227985233559852	3.0133562623428105	1.9986528871402098	6.9460192022911366E-9	2.418113846518929E-7	0.7129459359959178	0.24978169596435162	5.173791468494719E-13	5.2695765831121564E-30	1.6757705010846403E-10	1.0809986931348965E-29	1.3395093720265235E-6	0.010416318817323453	1.656763300499392E-6	2.187730454487442E-8	4.872386665976638E-8	1.302094686483613E-19	1.5762965746179452E-7	6.606659722776357E-11	9.326438138215827E-12	0.02096341136260091	1.9495205670690395E-7	2.610146006964542E-10	1.9149441954602017E-7	1.3030843590287733E-6	4.792160783814091E-30	2.930529617232971E-14	1.6247652307198217E-9	5.609490490211462E-8	7.823487518761524E-11	2.496005723260519E-7	2.021067151745947E-8	3.0544705465047396E-7	2.1262606317509513E-9	0.020960630913333722	9.620589936394147E-28	1.1144314674727862E-6	6.950058481569101E-30	5.73045839605512E-10	1.5208034087160358E-19	2.026178354565547E-8	2.9469438006663582E-9	2.629571606043541E-30
5.57013406202613E-14	1.7015848840858084E-6	10.0165982194565	22.576236913661372	36.82160976824567	2.8245994900650337E-16	1.4675361442015442E-8	0.20270559743706823	1.6413242347308955E-6	29.808132577749344	9.940975657703977	1.74096283565667E-7	4.955012871841307E-7	8.554084647229988E-5	4.1835260587974385E-5	3.0596504482655827E-4	0.10139960329738762	2.0343814371829194	1.7804525469596722E-4	0.7516338470677522	1.3445814439233117	2.999351590175869	1.9799772217957825	8.923318981059289E-7	1.0802876669745957E-5	0.6998101771010566	0.19226664130362192	1.2115799893852076E-12	5.057301474239509E-29	1.0957138256142237E-8	1.2213951210611733E-28	2.2835828017961316E-5	0.10133864906878118	6.099577586312149E-5	6.970889281911546E-6	9.564634147677658E-7	8.395194273232216E-20	3.175703371665145E-6	5.558867290489197E-10	5.2151126697355296E-9	5.917164807681164E-5	1.5152360870975897E-5	1.396802773056304E-9	9.772036582781754E-6	2.1953889329601956E-5	4.282724878878482E-29	1.1808684211495381E-11	1.3541268572261343E-8	9.202056419308417E-7	5.782244177117325E-10	4.2604424174359415E-5	3.2988392684081487E-7	3.895454559076299E-5	1.816154960585908E-8	1.0837175919510233E-5	7.881353707822388E-27	2.5079648938767894E-5	8.500495017705674E-29	5.3020079054335334E-8	3.2384745898213862E-18	3.3008675071836115E-7	7.577749471592464E-7	7.168466774639509E-29
1.642823781920785E-13	2.355910541303937E-8	8.182569736318106	15.244444574931627	29.464881871194237	2.4742402792199576E-14	6.056598929133919E-10	0.19795191838109047	2.4104854247711648E-8	22.722928210147057	7.573105485926245	1.7144878990247064E-8	0.48522453943322935	7.465017951434383E-6	3.782665638707027E-6	4.784809001207511E-6	0.29814223813626617	2.982517783585404	1.9409034449886473	0.6956979869147535	0.3551884591647114	3.0368443127457443	1.5140514844477264	1.1685760597275986E-7	1.5571027400581804E-6	0.20187780273825223	2.014581217543102E-9	1.3888285782480489E-14	1.0061478762070264E-28	2.9543433920300075E-9	6.335028759776253E-29	2.0512627854556011E-7	0.09897556634582722	7.869782025124137E-7	1.502952580768198E-6	1.733741578621978E-8	5.2018940328780806E-17	1.2701520877949132E-7	2.504578590544054E-12	1.6385936090027134E-9	0.1991663347865519	3.7861576470861635E-7	3.669722803573316E-11	1.5187906901318856E-6	2.165267700974213E-7	1.2986796003930443E-28	3.482786417672062E-11	5.714710569806493E-10	8.664611756087576E-9	3.2350461681331356E-11	3.292116063886488E-6	7.188421429599636E-11	7.207813806625868E-7	6.443670510313255E-10	0.19916557455912728	7.199812340192998E-14	3.0934278996123495E-7	1.2836414072210431E-16	2.5170391105210293E-9	5.107201251584103E-14	5.419592953422261E-12	1.1474349241083768E-7	1.0430536394211594E-29
4.22024033847899E-13	1.5977136928078534E-9	6.8993358353112715	12.095624368740625	25.967552502180112	5.266378569089574E-15	2.7661861951970714E-11	2.760733132762688E-6	5.456025373330932E-9	19.413999076794845	6.470418430954691	1.3848796650662118E-8	0.7059975270209334	8.139684162294507E-6	2.7512598173581938E-6	4.23389654267698E-7	0.1426600257293883	3.4228212048928413	2.8239930468433356	0.003030770832108518	0.15377642760751747	2.59763188658108	1.2934778186038027	9.352914821908544E-8	3.905911956269465E-6	0.1213135455089982	9.370923518531468E-11	8.161918689568063E-20	3.5932997643450907E-29	4.4608488752288945E-9	6.012378842411398E-29	8.536682694680576E-9	3.898283222677945E-6	6.557352549758604E-8	3.898211054251155E-6	8.759123931102647E-10	5.972808441865738E-19	1.040206174671042E-8	8.06543135212143E-14	2.324770697334746E-9	0.1426611702610776	1.2450699685075566E-7	1.067788051988641E-12	3.899500428851386E-6	9.14254817300234E-9	4.090858928078071E-29	8.94690951757544E-11	2.392926885851181E-11	3.2678429434531124E-10	3.78534410754136E-12	1.850116693876905E-6	1.8725654797520312E-10	1.451146614875723E-7	2.738252377604276E-11	0.14265732797854203	3.797178135595629E-13	2.1079777450833636E-8	5.345407621590017E-16	1.387420689273083E-10	1.4670673956926164E-13	9.066896377453738E-12	9.344554447433595E-8	6.31092126165508E-29
9.369089026542199E-9	1.277792784496084E-7	10.771301403029767	12.420814115105701	24.69963367680099	2.831226749398448E-14	2.1902327350196955E-10	8.486665754509634E-5	9.12838998206049E-7	16.660125273763434	5.556664091921278	2.7174046652627266E-6	9.100384117997332E-7	3.276725899586981E-4	8.296875102856545E-5	1.1402051369184589E-5	0.02919191027481277	1.119031504429004	0.4280733346149932	1.4323616741763612	1.8673867611802146	2.802309761254979	1.1074477091517885	7.728208957556591E-6	2.1589515764874E-4	0.07935851473267591	3.9736879134171085E-7	2.1286396124009161E-19	5.2054512855655595E-31	9.039385119851933E-7	3.1857605070598516E-30	8.88464937100338E-8	2.1418837847774516E-4	0.14266075337940531	2.1416920070174922E-4	8.697720234179447E-9	2.1073591883580047E-20	5.22008433686776E-7	2.158369937472535E-13	4.6636920764643765E-7	0.02931694773189923	3.026695923864512E-6	5.350377704553178E-12	2.150686122680323E-4	1.076098815734554E-6	2.425009461188339E-30	1.5010169570075582E-6	2.1537747327092178E-10	3.984246892160376E-7	3.949571947016175E-12	3.282564250712969E-4	5.748515711040757E-8	0.7060063456582517	2.921574012096302E-10	0.029100573664879933	1.605306384839053E-10	2.0809049059106804E-7	1.8398981355706984E-14	1.9044721746839248E-9	1.0855306194922235E-10	3.73064333755143E-9	7.725060238857239E-6	5.425592100047908E-31
7.106432624463974E-8	0.48522471838567205	9.645447090459669	11.19831718494001	26.974968697929796	9.877872535089722E-17	3.5611667025475692E-12	2.3249101579337123E-4	1.2837773954370181E-6	15.293724826801236	5.101193485187096	3.850859563155407E-6	0.8486560193069119	0.0011917841530437617	2.2844126060193648E-4	6.7334978203193925E-6	0.4855002121607347	3.564815594766171	4.200645065939482	1.474920380599553	1.2317612015135495	2.9529697082143387	1.0163162330177407	3.181641638457405E-6	0.48612258387083374	0.01841194558879324	3.916243962318164E-6	9.826762433754388E-23	1.0276284078580918E-33	1.2835826186253379E-6	2.6233053597152314E-33	0.48522459249672056	8.87802537717123E-4	0.1068620907765531	8.877705575721556E-4	1.751084470482818E-10	1.4582485013707337E-24	3.927667473579295E-6	1.356041715505918E-15	6.882204710574954E-7	9.218795606033267E-4	4.105451804454741E-6	0.48522452777018216	8.955033291852608E-4	1.024698047313416E-5	4.4979170051657815E-33	1.1308923464531161E-5	3.3544097385910455E-12	0.48522844455394165	2.349996042567342E-13	1.5357746673942083E-4	9.517973777326356E-8	0.48522801688051403	6.394558493476108E-7	2.2228308730635162E-7	2.6666050767046236E-10	1.5289750770586688E-8	7.847327017220402E-15	5.471432926563694E-11	1.7095722732154057E-10	1.2644584159449328E-8	3.1774347467248128E-6	2.7535749693818892E-33
3.2268725904686956E-7	0.779670450391123	10.278301220547464	13.054826616096504	29.763984633109864	3.946986338193232E-15	3.276685497831273E-11	0.002092571461497064	5.507700406609794E-5	15.254363380866483	5.090993273125245	1.6522982913631595E-4	0.9221462469203713	0.006435779710476559	0.0019040783101929564	2.919979403724817E-4	0.8242933536190904	3.77549078591435	4.397200139767818	2.3911997772022886	1.8431499317237787	2.9667742747056525	1.0091941309233852	1.850325205789287E-5	0.7801698364434271	0.013287337934480642	1.604969926782657E-4	6.001025541056291E-21	3.727250454130517E-32	5.507655519054012E-5	4.460556859848416E-32	0.7796685448095146	1.832838172550637E-4	0.07399089372269446	1.823542677755382E-4	3.53980497337808E-10	9.576949303116314E-26	1.6061014212834988E-4	5.470266859241324E-14	3.270420485812645E-5	0.042078079040632335	1.613266239676107E-4	0.7794339565321862	5.774203269139234E-4	4.3237501371410454E-4	4.446469882626073E-32	5.207359549703436E-5	4.852357767935021E-12	0.7795944976222438	3.374523001808992E-11	0.0016413808880527906	9.995697708783443E-7	0.7794530339148181	3.171846549752788E-5	0.040471639387295144	2.2042000774328622E-8	4.518106122918489E-8	5.6225069816348394E-12	1.7967076722164226E-10	3.10334569957439E-8	1.5863919904857024E-6	1.814286308728729E-5	3.05436351659342E-33
3.0644030941222824E-11	1.5225041861093906	10.230807257290412	15.802190993450498	31.977902705987567	4.94527535278078E-20	6.303434282024707E-15	3.1152051667176176E-5	5.096613995850307E-5	15.007410225072583	5.002340329908806	6.968517997780878E-6	0.9893830832176083	2.3046346116923676E-4	2.048149679205588E-5	2.6359435231261055E-5	1.7641603395020813	3.9681458670572014	2.227459922971146	3.774298463070254	1.9914003853294169	2.9991861579037504	1.000000004486407	5.697959843114088E-8	0.9899808764214348	1.117172919821019E-4	3.493812436605091E-4	8.093496138505508E-25	7.336266587504404E-34	2.322839264367679E-6	1.0266392830690937E-33	1.5225528106735349	1.9814053420598636E-4	0.1953526656955758	1.9813025426182465E-4	3.23090774837569E-13	2.0624735958266543E-29	3.493832486816793E-4	1.3628090570763038E-18	1.5975459449489193E-6	0.002519576353481547	3.493831795639922E-4	1.5224346796287271	6.534635866706542E-4	7.547643064752368E-4	9.516397334925217E-34	6.496534559539234E-9	3.788449530474322E-15	0.9897301425970786	3.035026605003162E-15	1.9094831707068898E-5	9.393682708285598E-9	0.9893808006979826	3.408309255064235E-4	4.535778385583831E-9	4.87664210822333E-10	8.52484781710705E-10	7.412040306344097E-15	1.0719254190598335E-13	1.0378027469672557E-9	2.7150441645489904E-7	3.3959457636162206E-8	5.291419892307371E-34
4.755874845877941E-12	1.1123712015716332	10.917475830828504	14.093698870411913	31.872606054551447	1.8243850896880714E-20	1.3995546170236755E-18	1.3686784287201607E-5	6.47583136002612E-5	15.004299046662696	5.001451667988571	1.1486545231702689E-6	0.9961691326952993	1.4581929225074308E-4	4.571111664961868E-6	4.0539966194945326E-5	1.104703359958481	3.9885103539013618	4.536853866772491	3.1398336026156657	1.9975582387097204	2.999676961224475	1.000000000031835	8.6466988838399E-8	0.9965642724201823	1.300124282014521E-4	2.873836451797176E-4	2.270159551621819E-24	5.0213857472646114E-36	3.828830817230254E-7	9.626489757164606E-36	1.1124355373097259	3.918525569653523E-5	0.14517798960703937	3.915488583818809E-5	2.2963268026568453E-14	3.641126996433794E-32	2.8738996890799104E-4	6.990028348141968E-19	2.5117528510166243E-7	0.0020273566123196005	2.873855310244458E-4	1.112268781056358	4.5715460705642464E-4	6.408500759541656E-4	5.607124958412396E-36	1.008245467326123E-9	1.6540846162442645E-28	0.9964561366128063	1.3647950123069831E-18	4.04807778143126E-6	1.9849332106295873E-8	0.9966829837557394	2.860267548792603E-4	4.754345736104893E-11	1.580406920690687E-9	2.9284927895245894E-9	1.5240064406799385E-13	6.2838688215224356E-15	3.550436825961913E-9	5.918112834982552E-7	1.1709117713703797E-8	1.1109101416659581E-35
2.320928845446497E-12	0.027800447699600828	17.667517666438478	12.789360702211432	44.09367193709105	1.3160080559864818E-19	6.3001829397976336E-18	0.13172204347191757	1.726130983580832E-4	24.734468968007437	7.920717132504108	4.829803571118315E-6	0.024575049900822495	3.503750764810682E-4	2.850863078424583E-6	7.172561141745152E-5	4.272010912239771	1.0737332281953793	0.12559416359474507	15.17498811510615	6.40814299083869	2.999432123414415	0.29400248099119153	1.0683160130621269E-6	2.051222202952972	0.7902317619828595	0.2672067035700034	1.7377482798177598E-21	3.518103486300938E-31	1.6099213633406844E-6	1.539580701890912E-31	0.027970228579999937	0.041965087253021324	2.0304892187793446	0.04196442146148861	5.421872296789167E-20	4.404391867575881E-29	0.26720671038232546	3.142679446447251E-18	1.1657726144806771E-6	4.606821737461421	0.26720670364044685	0.027556386176273984	0.9735690417999194	2.0304643958634134	2.650486028619772E-31	4.920369152346576E-10	3.0213589316917023E-24	0.2917801456319362	6.028888249460563E-18	1.3199964466470203E-5	4.484745465722149E-8	0.026089639935810843	0.2560919045091641	1.1016891847466589E-8	2.344403262889261E-9	1.5683402459320935E-7	1.510502448457386E-12	2.8919494686507644E-21	4.921215076485121E-8	7.145040372759344E-7	2.1179824846241255E-8	2.708261220398412E-32
9.826016786380351E-16	0.028657756013123217	22.9684183608822	13.630481484345337	55.84881462797422	2.2668699538202657E-31	8.148394379510778E-22	2.0958999766063755	1.2716440421102368E-4	24.756816104166226	7.927246613736155	1.1619294655390246E-7	0.023234748234683654	2.5482567533360975E-4	2.380236149945235E-7	1.5235236118362396E-5	5.316358544826835	1.0697124728461287	0.129940068484048	21.56247864311466	10.239081657620538	2.9996849529427427	1.000000000002164	7.704008193708949E-7	7.017756564106953	1.8273815632354293	0.26953216888955334	1.149340057851109E-22	1.2156263698496077E-31	3.873093908045408E-8	5.455461847287553E-32	0.02878487470823894	0.20756811157022703	3.072320537753111	0.2075680509130194	4.107451064170431E-21	8.222075879759306E-31	0.26953216893024967	3.8667547385639025E-22	3.078946642915223E-8	7.389951695284833	0.26953216890027365	0.028528026432012923	0.9757882325921798	3.0723155314651462	2.1342201644008246E-31	2.083115558712635E-13	4.473262235405329E-24	0.292766878413517	4.237584852599804E-22	1.9980824936138337E-7	4.1512309592296497E-10	0.024227557843754167	0.26953202152523403	2.6336242616972323E-7	1.0173759508600143E-11	3.7971173288867956E-8	5.8322029269007986E-8	5.162118589248428E-22	1.1827443836037489E-9	1.1166601460706606E-7	1.2896786675350107E-10	1.901771171945237E-31
1.0537654653781365E-14	0.27421929924860206	20.083919491106194	12.820596954305362	50.435822803010225	2.1608320340489374E-28	1.6565851502473486E-4	1.7367734246388185	0.011305657345462313	22.93525529404151	7.390519032014774	7.13071894290362E-6	0.19546203275196447	0.022608542950886525	1.5173629213701012E-6	2.9444368873634554E-4	5.0929123049828195	1.5867723014423745	1.7908086715843827	10.93329467858452	8.816225832174226	2.9760917527239155	0.9994167429504434	2.0031857214863036E-5	5.423681874209381	0.9930750161155218	0.781064026582725	1.656585150247345E-4	9.79558931694017E-28	2.3768345616478487E-6	1.2059316142933162E-28	0.2800541760894607	0.48539859222647536	2.5439300849479265	0.4859686158316901	4.38730387408128E-18	2.3816603296086506E-27	0.7810640297582823	1.7720559475223673E-19	1.4428439709819918E-6	6.672555978673598	0.7810640274142489	0.2623378263226307	0.8036950366852703	2.5438901700866414	1.6565851502473445E-4	2.2339827866015806E-12	4.0659269853194554E-20	0.9765236838651655	1.9375981799378123E-19	6.342240944716373E-6	3.589327904883335E-8	0.19604345073743343	0.7810543815880496	1.9029345733157754E-5	7.938521617437493E-10	4.62034831478529E-6	4.032513952806047E-6	1.133385229848694E-17	4.6499667979501445E-7	4.996326329878013E-7	9.258777360806345E-9	3.1858075406642726E-28
4.8865594765396177E-14	0.35258616071495597	15.62436629942816	11.767348056012338	44.35298234671824	4.625380228487499E-21	0.013454771927103986	1.0477600920768027	0.08767979880243947	23.98135376506865	7.834262941522342	3.430197905112491E-5	0.019907598162311028	0.1753673659043698	1.0860435706791902E-5	0.022026208336145752	4.1786130763097535	1.0672985069115872	5.995610192388394	6.264893744359331	5.921796481851529	2.7300161831732104	0.9764361352927791	5.596931575634496E-4	2.9389341796404342	0.18573348625188899	0.7829189995854854	0.013454771927102661	1.7863177532330625E-20	1.1427989394350683E-5	1.8784794650250375E-20	0.21774583389274105	4.7964781783067903E-4	1.6565386302719813	0.02385824766017282	5.5866237575031244E-15	1.2430676406326398E-20	0.7829190316783095	6.644751463293468E-16	9.944789931504351E-6	5.04996145859591	0.7829190107512377	0.03979230311603394	0.9587000308820945	1.653683933217402	0.013454771927102496	1.0359502751895185E-11	1.2846345481123775E-16	0.8028151671736162	9.155648762683392E-16	9.93042053236086E-6	4.913792748385856E-7	0.0434907952231909	0.7827450915464235	9.607664013479196E-4	8.00936027846766E-9	7.401034228688698E-6	5.336617756745238E-5	1.9063496809943382E-13	1.9799864552750162E-5	5.325289858064957E-6	1.0602086093804868E-7	9.935251600054664E-21
2.165522086093459E-13	4.944482945798584	8.312964022821413	11.964105753827194	40.05611509008112	2.650785617714431E-13	0.3584863984036275	0.2840953789935059	0.03514960948580267	19.182797247953722	6.293570233443851	0.03514955417841027	0.03514955047373848	1.8766958570758258E-6	0.0870215167004161	0.39366649965426215	0.21120743337286796	1.1274043473427866	2.3338935157031506	2.5019252512285854	0.8290265414524082	1.4977861630430989	0.9648503272759927	1.6956625226243352E-5	2.8058164807363384E-4	0.035149658627159165	1.3523577240701865E-7	0.3584863984037099	2.538612097068452E-13	2.4266589896019857E-9	2.6299096616565964E-13	0.03514954811493435	0.05210362768624896	6.703977383554461E-6	0.3853162159843672	5.266179466796579E-13	3.06329711474463E-13	5.608947640514291E-9	1.5714768443493318E-13	1.8413095913914309E-9	0.0011187772786070878	3.953449754677396E-7	1.2157738311566304E-9	2.8058043772512394E-4	1.1238210652492387E-8	0.35848639840364144	2.4937931325533444E-13	1.4600120131723196E-13	5.707347732307874E-4	2.387447812376032E-13	1.1521725127910642E-7	5.402138276267251E-10	0.38514598499784025	1.8476531213886516E-13	0.003176897743449397	5.741141618193587E-4	7.088620572596426E-14	3.047919976888303E-6	2.3474606919834485E-13	3.818837975381178E-7	7.578734047353047E-6	3.5352404755296566E-9	9.32257644696108E-15
1.2264221547545785E-22	0.44086528994495255	12.668564503008778	11.116514619227347	42.62313949536561	1.5085240864385114E-22	0.03432093198646188	0.005488964406704709	0.20756506368333566	24.5604214898201	7.868129985042218	2.3342138748878765E-13	2.5304618446079708E-5	2.40244267384911E-10	0.0023822058846214317	0.03433126280091699	2.5513827353974805	1.0102844523141217	0.16413961191582782	2.53670310841712	3.1104891903987637	2.8754781570260897	0.9999999999669644	5.788945214755706E-6	0.7060910806876938	0.20756502090211726	1.356115196430583E-12	0.03432093198646188	5.861550769121133E-23	7.780710277309661E-14	3.789737401224491E-24	2.5286791746151803E-5	0.0028693174358669186	0.706008910105835	0.03502674605337838	3.242075227299624E-19	7.717100567961688E-22	1.2483879381552988E-12	6.373221202258269E-23	7.574043267445014E-14	2.3256350965348234	3.379019273436285E-12	4.077747369452839E-5	0.9136308147980324	0.7059975220701732	0.03432093198646188	1.3145006271450558E-22	1.514718946753607E-22	0.20769868020331939	1.2011764728842544E-22	1.0327124437295342E-5	6.059906489206845E-17	0.035066540603741134	1.8309257732579067E-24	3.74396063918526E-4	1.1522740871526782E-4	1.840698304307323E-22	1.7742114515135095E-8	9.296293491888804E-23	0.20756502090670886	5.162185438319721E-6	1.3151639680649302E-13	1.1933923387118353E-22
